*** Start time: Fri Oct 29 04:07:20 UTC 2021 *** 
Current directory: /home/dieumynguyen/optimal-storage-project
Using Python: /backup/dieumynguyen/.conda/envs/eisfire/bin/python
720 50 50
Reading data from S3: eis-dh-fire/geos-fp-global/inst.zarr
Strategy: timechunk: 720, lat/y-chunk: 50, lon/x-chunk: 50
Storing final output in: /efs/dieumynguyen/geos-fp-global_inst/rechunked/time0720_lat0050_lon0050/inst.zarr
Storing temp output in: /efs/dieumynguyen/geos-fp-global_inst/tmp-rechunk/time0720_lat0050_lon0050/inst.zarr
S3 target path: eis-dh-fire/dieumynguyen_rechunked/geos-fp-global_inst/time0720_lat0050_lon0050/inst.zarr
Selecting variable: BCEXTTAU
Number of current time chunks: 5136 -- lat chunks: 1 -- lon chunks: 1
Number of all time chunks: 5136 -- all lat chunks: 721 -- all lon chunks: 1152
{'BCEXTTAU': {'time': 720, 'lon': 50, 'lat': 50}, 'time': None, 'lon': None, 'lat': None}
Preparing rechunker...
Executing rechunker...
 [                                        ] | 0% Completed |  0.0s_copy_chunk((slice(0, 1, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 49.4s_copy_chunk((slice(3710, 3711, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 49.5s_copy_chunk((slice(1724, 1725, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 49.6s_copy_chunk((slice(4119, 4120, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 49.7s_copy_chunk((slice(2133, 2134, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 49.8s_copy_chunk((slice(4348, 4349, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 49.9s_copy_chunk((slice(327, 328, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 50.0s_copy_chunk((slice(2542, 2543, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 50.1s_copy_chunk((slice(556, 557, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 50.2s[######                                  ] | 17% Completed |  1min 50.3s_copy_chunk((slice(4757, 4758, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 50.4s_copy_chunk((slice(2771, 2772, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 50.5s_copy_chunk((slice(965, 966, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 50.6s_copy_chunk((slice(3180, 3181, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 50.7s_copy_chunk((slice(1374, 1375, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 50.8s[######                                  ] | 17% Completed |  1min 50.9s_copy_chunk((slice(3589, 3590, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 51.0s_copy_chunk((slice(1603, 1604, None), slice(0, 721, None), slice(0, 1152, None)))
[######                                  ] | 17% Completed |  1min 51.1s_copy_chunk((slice(3818, 3819, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 51.2s_copy_chunk((slice(2012, 2013, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 51.3s_copy_chunk((slice(26, 27, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 51.4s_copy_chunk((slice(4227, 4228, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 51.5s_copy_chunk((slice(2421, 2422, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 51.6s_copy_chunk((slice(435, 436, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 51.7s_copy_chunk((slice(4636, 4637, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 51.8s_copy_chunk((slice(2650, 2651, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.0s_copy_chunk((slice(4865, 4866, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.1s_copy_chunk((slice(844, 845, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.2s_copy_chunk((slice(3059, 3060, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.3s_copy_chunk((slice(1073, 1074, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.4s_copy_chunk((slice(3468, 3469, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.5s_copy_chunk((slice(1482, 1483, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.6s_copy_chunk((slice(3697, 3698, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.7s_copy_chunk((slice(1891, 1892, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.8s_copy_chunk((slice(4106, 4107, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 52.9s_copy_chunk((slice(2300, 2301, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.0s_copy_chunk((slice(314, 315, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.1s_copy_chunk((slice(4515, 4516, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.2s_copy_chunk((slice(2529, 2530, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.3s_copy_chunk((slice(4744, 4745, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.4s[#######                                 ] | 17% Completed |  1min 53.5s_copy_chunk((slice(723, 724, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.6s_copy_chunk((slice(2938, 2939, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.7s_copy_chunk((slice(952, 953, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.8s_copy_chunk((slice(3347, 3348, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 17% Completed |  1min 53.9s_copy_chunk((slice(1361, 1362, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.0s_copy_chunk((slice(3576, 3577, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.1s_copy_chunk((slice(1770, 1771, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.2s_copy_chunk((slice(3985, 3986, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.3s_copy_chunk((slice(1999, 2000, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.4s_copy_chunk((slice(193, 194, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.5s_copy_chunk((slice(4394, 4395, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.6s[#######                                 ] | 18% Completed |  1min 54.7s_copy_chunk((slice(2408, 2409, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.8s_copy_chunk((slice(4623, 4624, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 54.9s_copy_chunk((slice(602, 603, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.0s_copy_chunk((slice(2817, 2818, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.1s_copy_chunk((slice(831, 832, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.2s_copy_chunk((slice(5032, 5033, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.3s_copy_chunk((slice(1240, 1241, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.4s_copy_chunk((slice(3455, 3456, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.5s_copy_chunk((slice(1649, 1650, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.6s_copy_chunk((slice(3864, 3865, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.7s_copy_chunk((slice(1878, 1879, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.8s_copy_chunk((slice(72, 73, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 55.9s_copy_chunk((slice(4273, 4274, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.0s_copy_chunk((slice(2287, 2288, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.1s_copy_chunk((slice(4502, 4503, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.2s_copy_chunk((slice(481, 482, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.3s_copy_chunk((slice(2696, 2697, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.4s_copy_chunk((slice(710, 711, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.5s_copy_chunk((slice(4911, 4912, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.6s_copy_chunk((slice(2925, 2926, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.7s_copy_chunk((slice(1119, 1120, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.8s_copy_chunk((slice(3334, 3335, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 56.9s_copy_chunk((slice(1528, 1529, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.0s_copy_chunk((slice(3743, 3744, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.1s_copy_chunk((slice(1757, 1758, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.2s_copy_chunk((slice(3972, 3973, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.3s_copy_chunk((slice(2166, 2167, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.4s_copy_chunk((slice(180, 181, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.5s_copy_chunk((slice(4381, 4382, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.6s_copy_chunk((slice(2575, 2576, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.7s_copy_chunk((slice(589, 590, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.8s_copy_chunk((slice(4790, 4791, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 57.9s_copy_chunk((slice(2804, 2805, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.0s_copy_chunk((slice(998, 999, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.1s_copy_chunk((slice(3213, 3214, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.2s_copy_chunk((slice(1407, 1408, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.3s_copy_chunk((slice(3622, 3623, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.4s_copy_chunk((slice(1636, 1637, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.5s_copy_chunk((slice(3851, 3852, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.6s_copy_chunk((slice(2045, 2046, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.7s_copy_chunk((slice(59, 60, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.8s_copy_chunk((slice(4260, 4261, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 58.9s_copy_chunk((slice(2454, 2455, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 59.0s_copy_chunk((slice(468, 469, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 18% Completed |  1min 59.1s_copy_chunk((slice(4669, 4670, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 59.2s_copy_chunk((slice(2683, 2684, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 59.3s_copy_chunk((slice(4898, 4899, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 59.4s_copy_chunk((slice(877, 878, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 59.5s_copy_chunk((slice(3092, 3093, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 59.6s_copy_chunk((slice(1106, 1107, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 59.7s_copy_chunk((slice(3501, 3502, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 59.8s_copy_chunk((slice(1515, 1516, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 59.9s_copy_chunk((slice(3730, 3731, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  1min 60.0s_copy_chunk((slice(1924, 1925, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  0.1s_copy_chunk((slice(4139, 4140, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  0.2s_copy_chunk((slice(2153, 2154, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  0.3s[#######                                 ] | 19% Completed |  2min  0.4s_copy_chunk((slice(347, 348, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(4548, 4549, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  0.5s_copy_chunk((slice(2562, 2563, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  0.6s[#######                                 ] | 19% Completed |  2min  0.7s_copy_chunk((slice(4777, 4778, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  0.8s_copy_chunk((slice(756, 757, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  0.9s_copy_chunk((slice(2971, 2972, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  1.0s_copy_chunk((slice(985, 986, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  1.1s[#######                                 ] | 19% Completed |  2min  1.2s[#######                                 ] | 19% Completed |  2min  1.3s_copy_chunk((slice(3380, 3381, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  1.4s_copy_chunk((slice(1394, 1395, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  1.5s_copy_chunk((slice(3609, 3610, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  1.6s_copy_chunk((slice(1803, 1804, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  1.7s_copy_chunk((slice(4018, 4019, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  1.8s_copy_chunk((slice(2032, 2033, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  1.9s_copy_chunk((slice(226, 227, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  2.0s_copy_chunk((slice(4427, 4428, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  2.1s_copy_chunk((slice(2441, 2442, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  2.2s_copy_chunk((slice(4656, 4657, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  2.3s_copy_chunk((slice(635, 636, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  2.4s[#######                                 ] | 19% Completed |  2min  2.5s_copy_chunk((slice(2850, 2851, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(864, 865, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  2.6s_copy_chunk((slice(5065, 5066, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  2.7s_copy_chunk((slice(3079, 3080, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  2.8s[#######                                 ] | 19% Completed |  2min  2.9s[#######                                 ] | 19% Completed |  2min  3.0s_copy_chunk((slice(1273, 1274, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.1s_copy_chunk((slice(3488, 3489, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.2s_copy_chunk((slice(1682, 1683, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.3s_copy_chunk((slice(3897, 3898, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.4s_copy_chunk((slice(1911, 1912, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.5s_copy_chunk((slice(4126, 4127, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.6s_copy_chunk((slice(105, 106, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.7s_copy_chunk((slice(2320, 2321, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.8s_copy_chunk((slice(334, 335, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  3.9s_copy_chunk((slice(4535, 4536, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.0s_copy_chunk((slice(2729, 2730, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.1s_copy_chunk((slice(743, 744, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.2s_copy_chunk((slice(4944, 4945, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.3s_copy_chunk((slice(2958, 2959, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.4s_copy_chunk((slice(1152, 1153, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.5s_copy_chunk((slice(3367, 3368, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.6s[#######                                 ] | 19% Completed |  2min  4.7s_copy_chunk((slice(1561, 1562, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.8s_copy_chunk((slice(3776, 3777, None), slice(0, 721, None), slice(0, 1152, None)))
[#######                                 ] | 19% Completed |  2min  4.9s_copy_chunk((slice(1790, 1791, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.0s_copy_chunk((slice(4005, 4006, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.1s_copy_chunk((slice(2199, 2200, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.2s_copy_chunk((slice(213, 214, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.3s_copy_chunk((slice(4414, 4415, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.4s_copy_chunk((slice(2608, 2609, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.5s_copy_chunk((slice(622, 623, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.6s_copy_chunk((slice(4823, 4824, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.7s_copy_chunk((slice(2837, 2838, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.8s_copy_chunk((slice(5052, 5053, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  5.9s_copy_chunk((slice(1031, 1032, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  6.0s_copy_chunk((slice(3246, 3247, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  6.1s_copy_chunk((slice(1260, 1261, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  6.2s_copy_chunk((slice(3655, 3656, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  6.3s_copy_chunk((slice(1669, 1670, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  6.4s[########                                ] | 20% Completed |  2min  6.5s_copy_chunk((slice(3884, 3885, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(2078, 2079, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  6.6s[########                                ] | 20% Completed |  2min  6.7s_copy_chunk((slice(92, 93, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  6.8s_copy_chunk((slice(4293, 4294, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  6.9s_copy_chunk((slice(2307, 2308, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.0s_copy_chunk((slice(501, 502, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.1s_copy_chunk((slice(4702, 4703, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.2s_copy_chunk((slice(2716, 2717, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.3s_copy_chunk((slice(4931, 4932, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.4s[########                                ] | 20% Completed |  2min  7.5s_copy_chunk((slice(910, 911, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.6s_copy_chunk((slice(3125, 3126, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.7s_copy_chunk((slice(1139, 1140, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.8s_copy_chunk((slice(3534, 3535, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  7.9s_copy_chunk((slice(1548, 1549, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  8.0s_copy_chunk((slice(3763, 3764, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  8.1s_copy_chunk((slice(1957, 1958, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  8.2s_copy_chunk((slice(4172, 4173, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  8.3s_copy_chunk((slice(2186, 2187, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  8.4s_copy_chunk((slice(380, 381, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  8.5s_copy_chunk((slice(4581, 4582, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  8.6s[########                                ] | 20% Completed |  2min  8.7s_copy_chunk((slice(2595, 2596, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  8.8s[########                                ] | 20% Completed |  2min  8.9s[########                                ] | 20% Completed |  2min  9.0s_copy_chunk((slice(4810, 4811, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  9.1s_copy_chunk((slice(789, 790, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  9.2s_copy_chunk((slice(3004, 3005, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  9.3s_copy_chunk((slice(1018, 1019, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  9.4s_copy_chunk((slice(3233, 3234, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  9.5s_copy_chunk((slice(1427, 1428, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  9.6s_copy_chunk((slice(3642, 3643, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  9.7s[########                                ] | 20% Completed |  2min  9.8s_copy_chunk((slice(1836, 1837, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min  9.9s_copy_chunk((slice(4051, 4052, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min 10.0s_copy_chunk((slice(2065, 2066, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min 10.1s_copy_chunk((slice(259, 260, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min 10.2s_copy_chunk((slice(2474, 2475, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min 10.3s_copy_chunk((slice(4689, 4690, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min 10.4s_copy_chunk((slice(668, 669, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min 10.5s_copy_chunk((slice(2883, 2884, None), slice(0, 721, None), slice(0, 1152, None)))
[########                                ] | 20% Completed |  2min 10.6s[########                                ] | 20% Completed |  2min 10.7s_copy_chunk((slice(897, 898, None), slice(0, 721, None), slice(0, 1152, None)))
_copy_chunk((slice(5098, 5099, None), slice(0, 721, None), slice(0, 1152, None)))
